
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.10s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.28s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.29s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.63s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.08s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.77s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.14s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.14s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.14s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.80s/it]
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank0]:     main()
[rank0]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank0]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank0]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank0]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank0]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank0]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank0]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank0]:     encoded = self.encoder(framewise)
[rank0]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank0]:     return self._conv_forward(input, self.weight, self.bias)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank0]:     return F.conv2d(
[rank0]:            ^^^^^^^^^
[rank0]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank5]: Traceback (most recent call last):
[rank5]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank5]:     main()
[rank5]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank5]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank5]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank5]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank5]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank5]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank5]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank5]:     encoded = self.encoder(framewise)
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank5]:     return self._conv_forward(input, self.weight, self.bias)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank5]:     return F.conv2d(
[rank5]:            ^^^^^^^^^
[rank5]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank1]:     main()
[rank1]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank1]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank1]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank1]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank1]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank1]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank1]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank1]:     encoded = self.encoder(framewise)
[rank1]:               ^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 548, in forward
[rank1]:     return self._conv_forward(input, self.weight, self.bias)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 543, in _conv_forward
[rank1]:     return F.conv2d(
[rank1]:            ^^^^^^^^^
[rank1]: RuntimeError: Input type (c10::BFloat16) and bias type (float) should be the same
[rank4]: Traceback (most recent call last):
[rank4]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 524, in <module>
[rank4]:     main()
[rank4]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 389, in main
[rank4]:     features, components = _feature_and_residual_telemetry(adapter, condition, token_timestep)
[rank4]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/huazhi/nlh/baseline/scripts/audit_wan_action_causality_fsdp.py", line 226, in _feature_and_residual_telemetry
[rank4]:     features = adapter.encode_raster_arms(raster, action_present=present)
[rank4]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 239, in encode_raster_arms
[rank4]:     return self.arm_encoder(left_raster) + embedding, self.arm_encoder(right_raster) + embedding
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/data/yichenwang/miniconda3/envs/lingbotvla/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 112, in forward
[rank4]:     return self.forward_grid(raster).permute(0, 2, 3, 4, 1).reshape(
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/home/huazhi/nlh/baseline/src/worldarena_baseline/wan_action_adapter.py", line 105, in forward_grid
[rank4]:     encoded = self.encoder(framewise)
